AddStaticVehicle(411,1510.6722,2133.5134,745.5356,359.5279,64,1); // C1
AddPlayerClass(44,1523.3828,1358.9562,817.0100,42.8205,0,0,0,0,0,0); // 
AddPlayerClass(44,1514.9794,1374.3027,817.0100,358.1820,0,0,0,0,0,0); // 
AddStaticVehicle(411,1508.0399,1380.5082,816.7371,2.0630,0,0); // 
AddPlayerClass(28,-1347.4974,940.9656,1036.4551,223.5629,0,0,0,0,0,0); // 
AddPlayerClass(28,-1370.4430,986.3628,1023.9038,43.8866,0,0,0,0,0,0); // 
AddPlayerClass(29,1685.9534,-2334.4392,-2.6797,0.0445,0,0,0,0,0,0); // spawn
AddPlayerClass(29,1644.3940,-2286.3013,-1.2008,274.8529,0,0,0,0,0,0); // spawn!!!!
AddStaticVehicle(411,1115.3688,-2019.9126,78.9163,270.0319,64,1); // firstpos
AddStaticVehicle(411,1115.3717,-2024.9038,78.9163,270.0319,64,1); // twopos
AddStaticVehicle(411,1115.3660,-2015.1310,78.9163,270.0319,64,1); // thirdpos
AddStaticVehicle(411,1104.9398,-2019.8920,87.7141,270.0316,64,1); // lastpos
AddStaticVehicle(411,1104.8777,-2019.9122,68.7325,268.0738,64,1); // thirdpos
AddStaticVehicle(411,1104.8777,-2019.9122,68.7325,268.0738,64,1); // lastpos
AddStaticVehicle(411,1114.7362,-2014.9978,75.9472,271.7469,0,0); // THIRD
AddStaticVehicle(411,1114.7362,-2014.9978,78.1614,271.7469,0,0); // THIRD
AddStaticVehicle(411,1114.8674,-2019.9307,79.3132,271.7469,0,0); // FIRST
AddStaticVehicle(411,1114.7429,-2025.1406,76.5738,270.2300,0,0); // SECOND
AddStaticVehicle(411,1114.7429,-2025.1406,76.5738,270.2300,0,0); // SECOND
AddStaticVehicle(411,1112.5660,-2020.0585,78.8898,269.9677,64,1); // QFIRST
AddStaticVehicle(411,1112.5632,-2024.7859,78.8898,269.9677,64,1); // QSECOND
AddStaticVehicle(411,1112.5687,-2014.9581,78.8897,269.9677,64,1); // QTHIRD
AddStaticVehicle(402,1496.0162,1536.4294,783.0639,359.8451,0,0); // picknrg
AddStaticVehicle(402,1506.3644,1536.4012,782.6992,359.8451,0,0); // picknrg
AddStaticVehicle(402,1517.2400,1536.3723,782.9924,359.8451,0,0); // picknrg
AddStaticVehicle(402,1527.5314,1536.3430,782.1844,359.8451,0,0); // picknrg
AddStaticVehicle(402,1510.6987,2135.8745,745.6399,0.1581,0,0); // cp
AddStaticVehicle(402,1510.5310,2368.5820,745.6400,0.0584,0,0); // cp
AddStaticVehicle(402,1510.1846,2636.9800,699.7161,0.0780,0,0); // cp+FIX
AddStaticVehicle(402,1624.5988,2876.7544,700.1650,260.8831,0,0); // cp
AddStaticVehicle(402,1646.9053,2536.1458,709.2089,176.8078,0,0); // cp+fix
AddStaticVehicle(402,1631.1342,2123.1084,659.4500,178.0775,0,0); // cp
AddStaticVehicle(402,1630.9869,2105.8943,654.4028,358.5461,0,0); // pick infernus
AddStaticVehicle(402,1636.7113,2289.2383,654.4028,359.2066,0,0); // pick rocket
AddStaticVehicle(402,1593.2183,2252.6155,630.8464,176.1618,0,0); // pick nrg
AddStaticVehicle(402,1591.6206,2252.7224,630.8465,176.1618,0,0); // pick nrg
AddStaticVehicle(402,1588.0835,2252.9597,630.8471,176.1618,0,0); // pick nrg
AddStaticVehicle(402,1586.0103,2253.0991,630.8475,176.1618,0,0); // pick nrg
AddStaticVehicle(402,1564.0895,1901.7174,49.7998,167.5334,0,0); // pickfix
AddStaticVehicle(402,1566.1772,1911.1636,49.7999,167.5334,0,0); // pickfix
AddStaticVehicle(402,1573.5304,1926.0934,49.7996,133.5620,0,0); // pickfix
AddStaticVehicle(402,1578.6741,1933.2898,49.8000,170.6758,0,0); // pickfix
AddStaticVehicle(402,1578.6810,1920.8159,49.7995,178.8609,0,0); // pickfix
AddStaticVehicle(402,1570.4604,1909.8756,49.7995,126.5667,0,0); // pickfix
AddStaticVehicle(402,1543.2987,1909.3232,49.7995,97.4553,0,0); // pickfix
AddStaticVehicle(402,1532.7271,1898.7565,49.7995,170.2281,0,0); // pickfix
AddStaticVehicle(402,1532.4186,1877.8223,49.7996,169.1016,0,0); // CP+FIX
AddStaticVehicle(402,1788.0697,1592.2919,6.5658,258.7910,0,0); // cp
AddStaticVehicle(402,1906.9723,1517.3096,13.8404,178.9536,0,0); // cp
AddStaticVehicle(402,1991.7305,1453.9442,10.6424,269.1171,0,0); // cp
AddStaticVehicle(402,2042.3475,1453.0891,10.5026,268.6697,0,0); // cp
AddStaticVehicle(402,2066.7295,1425.8197,10.5034,180.4660,0,0); // cp
AddStaticVehicle(402,2048.4495,1369.8116,10.5034,151.6583,0,0); // cp
AddStaticVehicle(402,2047.0846,1173.3564,10.5035,179.6486,0,0); // cp
AddStaticVehicle(402,2045.6481,744.9320,36.7297,184.6055,0,0); // cp+fix
AddStaticVehicle(402,2060.5520,665.7377,36.5933,202.6539,0,0); // nitro
AddStaticVehicle(402,2059.7979,665.4229,36.5022,202.6540,0,0); // nitro
AddStaticVehicle(402,2057.9575,664.6547,36.5022,202.6540,0,0); // nitro
AddStaticVehicle(402,2055.5955,663.6689,36.5022,202.6540,0,0); // nitro
AddStaticVehicle(402,2054.1992,663.0861,36.5021,202.6540,0,0); // nitro
AddStaticVehicle(402,2052.1230,662.2195,36.5021,202.6540,0,0); // nitro
AddStaticVehicle(402,2234.4160,318.8935,32.4917,259.5868,0,0); // cp
AddStaticVehicle(402,2287.2795,319.2544,32.4919,270.7804,0,0); // cp
AddStaticVehicle(402,2431.8408,309.6936,32.4590,259.9648,0,0); // cp
AddStaticVehicle(402,2569.3379,294.6971,30.4706,278.6007,0,0); // cp
AddStaticVehicle(402,2754.3494,153.6087,20.4579,187.5528,0,0); // cp
AddStaticVehicle(402,2760.4805,-19.3026,33.3659,178.5107,0,0); // kolczatka
AddStaticVehicle(402,2759.4507,-19.2762,33.3558,178.5107,0,0); // kolczatka
AddStaticVehicle(402,2756.3391,-19.1963,33.3253,178.5107,0,0); // kolczatka
AddStaticVehicle(402,2753.9973,-19.1363,33.3023,178.5107,0,0); // kolczatka
AddStaticVehicle(402,2752.6877,-19.1027,33.2894,178.5107,0,0); // kolczatka
AddStaticVehicle(402,2728.7188,-358.6022,25.8979,227.3763,0,0); // cp
AddStaticVehicle(402,2877.3044,-776.5992,10.6788,177.7914,0,0); // cp
AddStaticVehicle(402,2873.5146,-972.6028,10.7065,180.8425,0,0); // hay
AddStaticVehicle(402,2872.5791,-972.6165,10.7065,180.8425,0,0); // hay
AddStaticVehicle(402,2870.3735,-972.6490,10.7065,180.8425,0,0); // hay
AddStaticVehicle(402,2869.2349,-972.6661,11.4445,180.8425,0,0); // hay
AddStaticVehicle(402,2869.5791,-972.6644,10.6616,180.8424,0,0); // hay
AddStaticVehicle(402,2868.4534,-972.6808,10.6615,180.8424,0,0); // hay
AddStaticVehicle(402,2869.0547,-1055.2465,10.7065,181.7347,0,0); // cp
AddStaticVehicle(402,2845.5889,-1136.0114,12.1775,94.5375,0,0); // cp
AddStaticVehicle(402,2367.4277,-1153.4901,27.2804,86.5008,0,0); // cp
AddStaticVehicle(402,2278.2283,-1150.1216,26.5702,87.3746,0,0); // cp
AddStaticVehicle(402,2258.0205,-1220.4047,23.6442,115.9915,0,0); // cp
AddStaticVehicle(402,2080.0889,-1221.0569,23.6446,90.2828,0,0); // cp
AddStaticVehicle(402,2051.3132,-1260.4935,23.6518,97.3820,0,0); // cp
AddStaticVehicle(402,1856.8556,-1258.1993,13.2218,68.9453,0,0); // cp
AddStaticVehicle(402,1866.6809,-1157.3668,23.5315,356.9525,0,0); // cp
AddStaticVehicle(402,1962.2009,-1134.6589,25.6371,270.2989,0,0); // cp
AddStaticVehicle(402,1971.3795,-1201.4010,25.4298,183.1725,0,0); // cp
AddStaticVehicle(402,4.0,3.0,2.0,1.1,0,0); // cp
